piece,leather,u
BACK HANDLE TOP,L0696152,63
BACK SLASH POCKET INTERIOR PATCH,L0696152,18
BACK SNAP PATCH,L0696152,10
BACK WRAP SNAP,L0696152,104
BOTTOM,L0696152,71
FLAP FACING SNAP PATCH,L0696152,22
FLAP TOP,L0696152,27
FLAP TOP BIDNING,L0696152,32
FRONT HANDLE TOP,L0696152,71
FRONT RIGHT ANCHOR TOP,L0696152,5
FRONT WRAP SNAP,L0696152,160
GUSSET,L0696152,75
GUSSET LEFT RIGHT ANCHOR,L0696152,3
HANDLE LEFT FACING,L0696152,77
HANDLE RIGHT FACING,L0696152,71
HANGTAG FACING,L0696152,24
HANGTAG TOP,L0696152,26
LONG SS MOOR KEEPER,L0696152,17
SHORT SS D RING ANCHOR,L0696152,19
SS ANCHOR,L0696152,0
SS FLOATING SOLID GLUE FILLER,L0696152,37
BACK HANDLE TOP,L0696154,63
BACK SLASH POCKET INTERIOR PATCH,L0696154,18
BACK SNAP PATCH,L0696154,10
BACK WRAP SNAP,L0696154,104
BOTTOM,L0696154,71
FLAP FACING SNAP PATCH,L0696154,22
FLAP TOP,L0696154,27
FLAP TOP BIDNING,L0696154,32
FRONT HANDLE TOP,L0696154,71
FRONT RIGHT ANCHOR TOP,L0696154,5
FRONT WRAP SNAP,L0696154,160
GUSSET,L0696154,75
GUSSET LEFT RIGHT ANCHOR,L0696154,3
HANDLE LEFT FACING,L0696154,77
HANDLE RIGHT FACING,L0696154,71
HANGTAG FACING,L0696154,24
HANGTAG TOP,L0696154,26
LONG SS MOOR KEEPER,L0696154,17
SHORT SS D RING ANCHOR,L0696154,19
SS ANCHOR,L0696154,0
SS FLOATING SOLID GLUE FILLER,L0696154,37
BACK HANDLE TOP,L0696156,63
BACK SLASH POCKET INTERIOR PATCH,L0696156,18
BACK SNAP PATCH,L0696156,10
BACK WRAP SNAP,L0696156,104
BOTTOM,L0696156,71
FLAP FACING SNAP PATCH,L0696156,22
FLAP TOP,L0696156,27
FLAP TOP BIDNING,L0696156,32
FRONT HANDLE TOP,L0696156,71
FRONT RIGHT ANCHOR TOP,L0696156,5
FRONT WRAP SNAP,L0696156,160
GUSSET,L0696156,75
GUSSET LEFT RIGHT ANCHOR,L0696156,3
HANDLE LEFT FACING,L0696156,77
HANDLE RIGHT FACING,L0696156,71
HANGTAG FACING,L0696156,24
HANGTAG TOP,L0696156,26
LONG SS MOOR KEEPER,L0696156,17
SHORT SS D RING ANCHOR,L0696156,19
SS ANCHOR,L0696156,0
SS FLOATING SOLID GLUE FILLER,L0696156,37
BACK HANDLE TOP,L0696158,63
BACK SLASH POCKET INTERIOR PATCH,L0696158,18
BACK SNAP PATCH,L0696158,10
BACK WRAP SNAP,L0696158,104
BOTTOM,L0696158,71
FLAP FACING SNAP PATCH,L0696158,22
FLAP TOP,L0696158,27
FLAP TOP BIDNING,L0696158,32
FRONT HANDLE TOP,L0696158,71
FRONT RIGHT ANCHOR TOP,L0696158,5
FRONT WRAP SNAP,L0696158,160
GUSSET,L0696158,75
GUSSET LEFT RIGHT ANCHOR,L0696158,3
HANDLE LEFT FACING,L0696158,77
